# Índice de archivos PHP del proyecto ENCASA_DATABASE
# Generado el: 27/05/2025 22:42:18

## ÍNDICE DE ARCHIVOS

1. check-progress.php
        }
        
        // Marcar el código como usado
        $updateQuery = "UPDATE {$this->table} SET used = 1 WHERE id = ?";
        $updateStmt = $this->db->prepare($updateQuery);
        $updateStmt->execute([$result['id']]);
        
        return true;
    }
}


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\admin\roles\index.php
TAMAÑO: 2.91 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 69
==============================================================

<?php 
require_once APP_PATH . '/views/partials/header.php';
require_once APP_PATH . '/views/partials/navbar.php';
?>

<div class="container mt-4">
    <div class="d-flex justify-content-between align-items-center mb-4">
        <h1>Gestión de Roles</h1>
        <a href="<?= APP_URL ?>/admin/roles/crear" class="btn btn-primary">
            <i class="fas fa-plus-circle"></i> Nuevo Rol
        </a>
    </div>
    
    <?php if(isset($_SESSION['flash_message'])): ?>
    <div class="alert alert-<?= $_SESSION['flash_type'] ?? 'info' ?> alert-dismissible fade show">
        <?= $_SESSION['flash_message'] ?>
        <button type="button" class="btn-close" data-bs-dismiss="alert"></button>
    </div>
    <?php unset($_SESSION['flash_message']); unset($_SESSION['flash_type']); endif; ?>
    
    <div class="card shadow">
        <div class="card-body">
            <div class="table-responsive">
                <table class="table table-hover">
                    <thead class="table-light">
                        <tr>
                            <th>#</th>
                            <th>Nombre</th>
                            <th>Descripción</th>
                            <th>Nivel de Acceso</th>
                            <th>Acciones</th>
                        </tr>
                    </thead>
                    <tbody>
                        <?php foreach($roles as $rol): ?>
                        <tr>
                            <td><?= $rol['id'] ?></td>
                            <td><?= htmlspecialchars($rol['nombre']) ?></td>
                            <td><?= htmlspecialchars($rol['descripcion']) ?></td>
                            <td><?= $rol['nivel_acceso'] ?></td>
                            <td>
                                <a href="<?= APP_URL ?>/admin/roles/editar/<?= $rol['id'] ?>" class="btn btn-sm btn-info">
                                    <i class="fas fa-edit"></i>
                                </a>
                                <a href="<?= APP_URL ?>/admin/roles/permisos/<?= $rol['id'] ?>" class="btn btn-sm btn-warning">
                                    <i class="fas fa-key"></i>
                                </a>
                                <button class="btn btn-sm btn-danger" onclick="confirmarEliminar(<?= $rol['id'] ?>)">
                                    <i class="fas fa-trash"></i>
                                </button>
                            </td>
                        </tr>
                        <?php endforeach; ?>
                    </tbody>
                </table>
            </div>
        </div>
    </div>
</div>

<script>
function confirmarEliminar(id) {
    if (confirm('¿Estás seguro de que deseas eliminar este rol?')) {
        window.location.href = '<?= APP_URL ?>/admin/roles/eliminar/' + id;
    }
}
</script>

<?php require_once APP_PATH . '/views/partials/footer.php'; ?>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\admin\roles\permisos.php
TAMAÑO: 2.2 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 47
==============================================================

<?php
require_once APP_PATH . '/views/partials/header.php';
require_once APP_PATH . '/views/partials/navbar.php';
?>

<div class="container mt-4">
    <div class="d-flex justify-content-between align-items-center mb-4">
        <h1>Permisos del Rol: <?= htmlspecialchars($rol['nombre']) ?></h1>
        <a href="<?= APP_URL ?>/admin/roles" class="btn btn-secondary">
            <i class="fas fa-arrow-left"></i> Volver a Roles
        </a>
    </div>
    
    <?php if(isset($_SESSION['flash_message'])): ?>
    <div class="alert alert-<?= $_SESSION['flash_type'] ?? 'info' ?> alert-dismissible fade show">
        <?= $_SESSION['flash_message'] ?>
        <button type="button" class="btn-close" data-bs-dismiss="alert"></button>
    </div>
    <?php unset($_SESSION['flash_message']); unset($_SESSION['flash_type']); endif; ?>
    
    <div class="card shadow">
        <div class="card-body">
            <form action="<?= APP_URL ?>/admin/roles/permisos/<?= $rol['id'] ?>" method="post">
                <div class="row">
                    <?php foreach($permisos as $permiso): ?>
                    <div class="col-md-4 mb-3">
                        <div class="form-check">
                            <input class="form-check-input" type="checkbox" name="permisos[]" 
                                value="<?= $permiso['id'] ?>" id="permiso_<?= $permiso['id'] ?>"
                                <?= in_array($permiso['id'], $permisosRol) ? 'checked' : '' ?>>
                            <label class="form-check-label" for="permiso_<?= $permiso['id'] ?>">
                                <?= htmlspecialchars($permiso['nombre']) ?>
                                <small class="d-block text-muted"><?= htmlspecialchars($permiso['descripcion']) ?></small>
                            </label>
                        </div>
                    </div>
                    <?php endforeach; ?>
                </div>
                <div class="text-end mt-3">
                    <button type="submit" class="btn btn-primary">Guardar Permisos</button>
                </div>
            </form>
        </div>
    </div>
</div>

<?php require_once APP_PATH . '/views/partials/footer.php'; ?>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\auth\forgot-password.php
TAMAÑO: 1.97 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 39
==============================================================

<?php require_once APP_PATH . '/views/partials/header.php'; ?>

<div class="container">
    <div class="row justify-content-center mt-5">
        <div class="col-md-6 col-lg-5">
            <div class="card shadow">
                <div class="card-body p-4">
                    <h2 class="text-center mb-4">Recuperar Contraseña</h2>
                    
                    <?php if(isset($_SESSION['flash_message'])): ?>
                    <div class="alert alert-<?= $_SESSION['flash_type'] ?? 'info' ?> alert-dismissible fade show">
                        <?= $_SESSION['flash_message'] ?>
                        <button type="button" class="btn-close" data-bs-dismiss="alert"></button>
                    </div>
                    <?php unset($_SESSION['flash_message']); unset($_SESSION['flash_type']); endif; ?>
                    
                    <p class="text-muted mb-4">Ingresa tu dirección de correo electrónico y te enviaremos un enlace para restablecer tu contraseña.</p>
                    
                    <form action="<?= APP_URL ?>/auth/reset-password-request" method="post">
                        <div class="mb-3">
                            <label for="email" class="form-label">Correo Electrónico</label>
                            <input type="email" class="form-control" id="email" name="email" required autocomplete="email">
                        </div>
                        
                        <div class="d-grid gap-2">
                            <button type="submit" class="btn btn-primary">Enviar Enlace de Recuperación</button>
                        </div>
                    </form>
                    
                    <div class="text-center mt-3">
                        <a href="<?= APP_URL ?>/login">Volver al Inicio de Sesión</a>
                    </div>
                </div>
            </div>
        </div>
    </div>
</div>

<?php require_once APP_PATH . '/views/partials/footer.php'; ?>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\auth\login.php
TAMAÑO: 2.43 KB
MODIFICADO: 05/27/2025 22:16:51
LÍNEAS: 63
==============================================================

<?php
// filepath: c:\xampp\htdocs\ENCASA_DATABASE\app\views\auth\login.php
?>
<div class="container mt-5">
  <div class="row justify-content-center">
    <div class="col-md-6">
      <div class="card shadow">
        <div class="card-header bg-primary text-white">
          <h2 class="my-2">Iniciar Sesión</h2>
        </div>
        <div class="card-body">
          <?php if (isset($_SESSION['flash_message'])): ?>
            <div class="alert alert-<?= $_SESSION['flash_type'] ?? 'info' ?>">
              <?= $_SESSION['flash_message'] ?>
              <?php if (isset($_SESSION['flash_action'])): ?>
                <div class="mt-2">
                  <?= $_SESSION['flash_action'] ?>
                </div>
              <?php endif; ?>
            </div>
            <?php 
              // Limpiar mensajes flash después de mostrarlos
              unset($_SESSION['flash_message']); 
              unset($_SESSION['flash_type']);
              unset($_SESSION['flash_action']);
            ?>
          <?php endif; ?>

          <?php if (isset($error)): ?>
            <div class="alert alert-danger">
              <?= $error ?>
              <?php if (isset($_SESSION['pending_verification'])): ?>
                <div class="mt-2">
                  <a href="<?= APP_URL ?>/auth/resendCode" class="btn btn-sm btn-primary">Reenviar código</a>
                </div>
              <?php endif; ?>
            </div>
          <?php endif; ?>
          
          <form action="<?= APP_URL ?>/auth/login" method="post">
            <div class="mb-3">
              <label for="email_or_username" class="form-label">Email o nombre de usuario</label>
              <input type="text" class="form-control" id="email_or_username" name="email_or_username" required autofocus>
            </div>
            
            <div class="mb-3">
              <label for="password" class="form-label">Contraseña</label>
              <input type="password" class="form-control" id="password" name="password" required>
            </div>
            
            <div class="d-grid gap-2">
              <button type="submit" class="btn btn-primary">Iniciar Sesión</button>
            </div>
          </form>
          
          <div class="text-center mt-3">
            <a href="<?= APP_URL ?>/registro">¿No tienes cuenta? Regístrate</a>
          </div>
        </div>
      </div>
    </div>
  </div>
</div>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\auth\register.php
TAMAÑO: 2.44 KB
MODIFICADO: 05/23/2025 17:50:16
LÍNEAS: 63
==============================================================

<?php
// filepath: c:\xampp\htdocs\ENCASA_DATABASE\app\views\auth\register.php
?>
<div class="row justify-content-center">
  <div class="col-md-8 col-lg-6">
    <div class="card shadow">
      <div class="card-body">
        <h3 class="card-title text-center mb-4">Registro de Usuario</h3>
        
        <?php if(isset($errors)): ?>
        <div class="alert alert-danger">
          <ul class="mb-0">
            <?php foreach($errors as $error): ?>
            <li><?= $error ?></li>
            <?php endforeach; ?>
          </ul>
        </div>
        <?php endif; ?>
        
        <form action="<?= APP_URL ?>/auth/registro" method="post">
          <!-- Nombre completo -->
          <div class="mb-3">
            <label for="nombre_completo" class="form-label">Nombre completo</label>
            <input type="text" class="form-control" id="nombre_completo" name="nombre_completo" required>
          </div>
          
          <!-- Nombre de usuario -->
          <div class="mb-3">
            <label for="username" class="form-label">Nombre de usuario</label>
            <input type="text" class="form-control" id="username" name="username" required>
          </div>
          
          <!-- Correo electrónico -->
          <div class="mb-3">
            <label for="email" class="form-label">Correo electrónico</label>
            <input type="email" class="form-control" id="email" name="email" required>
          </div>
          
          <!-- Contraseña -->
          <div class="mb-3">
            <label for="password" class="form-label">Contraseña</label>
            <input type="password" class="form-control" id="password" name="password" required>
            <div class="form-text">Mínimo 6 caracteres</div>
          </div>
          
          <!-- Confirmación de contraseña -->
          <div class="mb-3">
            <label for="password_confirmation" class="form-label">Confirmar Contraseña</label>
            <input type="password" class="form-control" id="password_confirmation" name="password_confirmation" required>
          </div>
          
          <div class="d-grid gap-2">
            <button type="submit" class="btn btn-primary">Registrarse</button>
          </div>
        </form>
        
        <div class="text-center mt-3">
          <a href="<?= APP_URL ?>/login">¿Ya tienes cuenta? Iniciar sesión</a>
        </div>
      </div>
    </div>
  </div>
</div>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\auth\reset-password.php
TAMAÑO: 2.06 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 40
==============================================================

<?php require_once APP_PATH . '/views/partials/header.php'; ?>

<div class="container">
    <div class="row justify-content-center mt-5">
        <div class="col-md-6 col-lg-5">
            <div class="card shadow">
                <div class="card-body p-4">
                    <h2 class="text-center mb-4">Cambiar Contraseña</h2>
                    
                    <?php if(isset($_SESSION['flash_message'])): ?>
                    <div class="alert alert-<?= $_SESSION['flash_type'] ?? 'info' ?> alert-dismissible fade show">
                        <?= $_SESSION['flash_message'] ?>
                        <button type="button" class="btn-close" data-bs-dismiss="alert"></button>
                    </div>
                    <?php unset($_SESSION['flash_message']); unset($_SESSION['flash_type']); endif; ?>
                    
                    <form action="<?= APP_URL ?>/auth/reset-password" method="post">
                        <input type="hidden" name="token" value="<?= $token ?>">
                        
                        <div class="mb-3">
                            <label for="password" class="form-label">Nueva Contraseña</label>
                            <input type="password" class="form-control" id="password" name="password" required minlength="6">
                        </div>
                        
                        <div class="mb-3">
                            <label for="password_confirmation" class="form-label">Confirmar Contraseña</label>
                            <input type="password" class="form-control" id="password_confirmation" name="password_confirmation" required minlength="6">
                        </div>
                        
                        <div class="d-grid gap-2">
                            <button type="submit" class="btn btn-primary">Cambiar Contraseña</button>
                        </div>
                    </form>
                </div>
            </div>
        </div>
    </div>
</div>

<?php require_once APP_PATH . '/views/partials/footer.php'; ?>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\auth\verify.php
TAMAÑO: 1.8 KB
MODIFICADO: 05/27/2025 21:30:30
LÍNEAS: 50
==============================================================

<?php
// filepath: c:\xampp\htdocs\ENCASA_DATABASE\app\views\auth\verify.php
?>
<div class="container mt-5">
  <div class="row justify-content-center">
    <div class="col-md-8 col-lg-6">
      <div class="card shadow">
        <div class="card-header bg-primary text-white">
          <h2 class="my-2">Verificación de tu cuenta</h2>
        </div>
        <div class="card-body">
          <?php if (isset($error)): ?>
            <div class="alert alert-danger">
              <?= $error ?>
            </div>
          <?php endif; ?>
          
          <p>Hemos enviado un código de verificación al correo <strong><?= $email ?></strong></p>
          <p>Ingresa el código de 6 dígitos para verificar tu cuenta:</p>
          
          <form action="<?= APP_URL ?>/auth/verify" method="post">
            <div class="mb-4">
              <div class="verification-code-container">
                <input type="text" class="form-control text-center fw-bold" 
                       name="code" id="code" maxlength="6" 
                       style="font-size: 24px; letter-spacing: 8px;"
                       placeholder="------" required autofocus>
              </div>
            </div>
            
            <div class="d-grid mb-3">
              <button type="submit" class="btn btn-primary btn-lg">Verificar Cuenta</button>
            </div>
          </form>
          
          <div class="text-center mt-3">
            <p>¿No recibiste el código? <a href="<?= APP_URL ?>/auth/resendCode">Reenviar código</a></p>
          </div>
        </div>
      </div>
    </div>
  </div>
</div>

<script>
  document.getElementById('code').addEventListener('input', function(e) {
    // Permitir solo dígitos
    this.value = this.value.replace(/[^0-9]/g, '');
  });
</script>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\errors\404.php
TAMAÑO: 0.89 KB
MODIFICADO: 05/23/2025 06:53:51
LÍNEAS: 24
==============================================================

<?php
// filepath: /Applications/XAMPP/xamppfiles/htdocs/Encasa_Database/app/views/errors/404.php
?>
<!DOCTYPE html>
<html lang="es">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>404 - Página no encontrada | <?= APP_NAME ?></title>
    <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/css/bootstrap.min.css" rel="stylesheet">
</head>
<body>
    <div class="container mt-5">
        <div class="row justify-content-center">
            <div class="col-md-6 text-center">
                <h1 class="display-1">404</h1>
                <p class="lead">Página no encontrada</p>
                <p>La página que estás buscando no existe o ha sido movida.</p>
                <a href="<?= APP_URL ?>" class="btn btn-primary">Volver al inicio</a>
            </div>
        </div>
    </div>
</body>
</html>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\errors\acceso-denegado.php
TAMAÑO: 1.33 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 31
==============================================================

<?php
 require_once APP_PATH . '/views/partials/header.php';
?>

<div class="container mt-5">
    <div class="row justify-content-center">
        <div class="col-md-8">
            <div class="card border-danger shadow">
                <div class="card-header bg-danger text-white">
                    <h3 class="mb-0">Acceso Denegado</h3>
                </div>
                <div class="card-body text-center">
                    <i class="fas fa-exclamation-triangle text-danger fa-5x mb-4"></i>
                    <h4>No tienes permisos suficientes para acceder a esta página</h4>
                    <p class="text-muted">Por favor, contacta con el administrador si consideras que deberías tener acceso.</p>
                    
                    <div class="mt-4">
                        <a href="<?= APP_URL ?>/" class="btn btn-primary">
                            <i class="fas fa-home"></i> Volver al Inicio
                        </a>
                        <a href="<?= APP_URL ?>/logout" class="btn btn-outline-secondary ml-2">
                            <i class="fas fa-sign-out-alt"></i> Cerrar Sesión
                        </a>
                    </div>
                </div>
            </div>
        </div>
    </div>
</div>

<?php require_once APP_PATH . '/views/partials/footer.php'; ?>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\home\index.php
TAMAÑO: 3.3 KB
MODIFICADO: 05/23/2025 16:55:27
LÍNEAS: 73
==============================================================

<?php
// filepath: /Applications/XAMPP/xamppfiles/htdocs/Encasa_Database/app/views/home/index.php
?>
<div class="jumbotron bg-light p-5 rounded mb-4">
    <h1 class="display-4">¡Bienvenido a Iglesia En Casa!</h1>
    <p class="lead">Sistema de gestión de información para la comunidad</p>
    <hr class="my-4">
    
    <?php if (isset($user) && $user): ?>
        <p class="mb-4">Hola, <strong><?= htmlspecialchars($user['nombre_completo'] ?? $user['username']) ?></strong>. Bienvenido al sistema de gestión.</p>
        
        <div class="row">
            <div class="col-md-4 mb-3">
                <div class="card h-100">
                    <div class="card-body">
                        <h5 class="card-title">Miembros</h5>
                        <p class="card-text">Gestiona la información de los miembros de la iglesia.</p>
                    </div>
                    <div class="card-footer bg-transparent border-0">
                        <a href="<?= APP_URL ?>/miembros" class="btn btn-primary">Ver miembros</a>
                    </div>
                </div>
            </div>
            
            <div class="col-md-4 mb-3">
                <div class="card h-100">
                    <div class="card-body">
                        <h5 class="card-title">Ministerios</h5>
                        <p class="card-text">Administra los ministerios y sus participantes.</p>
                    </div>
                    <div class="card-footer bg-transparent border-0">
                        <a href="<?= APP_URL ?>/ministerios" class="btn btn-primary">Ver ministerios</a>
                    </div>
                </div>
            </div>
        </div>
    <?php else: ?>
        <p class="mb-4">Este sistema te permite gestionar la información de la Iglesia En Casa.</p>
        <div class="d-grid gap-2 d-md-block">
            <a class="btn btn-primary btn-lg" href="<?= APP_URL ?>/login">Iniciar sesión</a>
            <a class="btn btn-outline-primary btn-lg" href="<?= APP_URL ?>/registro">Registrarse</a>
        </div>
    <?php endif; ?>
</div>

<?php if (!isset($user) || !$user): ?>
<div class="row mt-4">
    <div class="col-md-6">
        <div class="card mb-4">
            <div class="card-header">
                <h5 class="card-title mb-0">¿Qué es Iglesia En Casa?</h5>
            </div>
            <div class="card-body">
                <p class="card-text">Iglesia En Casa es una comunidad cristiana comprometida con compartir el amor de Dios y ayudar a otros a encontrar su propósito.</p>
                <p class="card-text">Este sistema nos permite administrar la información de nuestros miembros y ministerios de manera eficiente.</p>
            </div>
        </div>
    </div>
    
    <div class="col-md-6">
        <div class="card mb-4">
            <div class="card-header">
                <h5 class="card-title mb-0">Contacto</h5>
            </div>
            <div class="card-body">
                <p class="card-text">Si tienes alguna duda sobre el sistema o deseas más información, no dudes en contactarnos.</p>
                <p class="card-text">Email: contacto@iglesiaencasa.org</p>
                <p class="card-text">Teléfono: (123) 456-7890</p>
            </div>
        </div>
    </div>
</div>
<?php endif; ?>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\layouts\auth.php
TAMAÑO: 1.5 KB
MODIFICADO: 05/23/2025 16:55:27
LÍNEAS: 37
==============================================================

<?php
// filepath: /Applications/XAMPP/xamppfiles/htdocs/Encasa_Database/app/views/layouts/auth.php
?>
<!DOCTYPE html>
<html lang="es">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title><?= isset($title) ? $title . ' - ' . APP_NAME : APP_NAME ?></title>
    <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/css/bootstrap.min.css" rel="stylesheet">
</head>
<body class="bg-light">
    <div class="container py-5">
        <div class="text-center mb-4">
            <h1 class="display-4 mb-3"><?= APP_NAME ?></h1>
            <p class="lead text-muted">Sistema de gestión de información</p>
        </div>
        
        <?php if (isset($_SESSION['flash_message'])): ?>
            <div class="alert alert-<?= $_SESSION['flash_type'] ?? 'info' ?> alert-dismissible fade show">
                <?= $_SESSION['flash_message'] ?>
                <button type="button" class="btn-close" data-bs-dismiss="alert"></button>
            </div>
            <?php unset($_SESSION['flash_message'], $_SESSION['flash_type']); ?>
        <?php endif; ?>
        
        <?= $content ?>
        
        <div class="text-center mt-5">
            <p class="text-muted">&copy; <?= date('Y') ?> - <?= APP_NAME ?></p>
            <p><a href="<?= APP_URL ?>">Volver al inicio</a></p>
        </div>
    </div>

    <script src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js"></script>
</body>
</html>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\layouts\default.php
TAMAÑO: 3.62 KB
MODIFICADO: 05/27/2025 22:33:27
LÍNEAS: 81
==============================================================

<?php
// filepath: /Applications/XAMPP/xamppfiles/htdocs/Encasa_Database/app/views/layouts/default.php
?>
<!DOCTYPE html>
<html lang="es">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title><?= isset($title) ? $title . ' - ' . APP_NAME : APP_NAME ?></title>
    <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/css/bootstrap.min.css" rel="stylesheet">
</head>
<body>
    <nav class="navbar navbar-expand-lg navbar-dark bg-dark">
        <div class="container">
            <a class="navbar-brand" href="<?= APP_URL ?>">Iglesia En Casa</a>
            <button class="navbar-toggler" type="button" data-bs-toggle="collapse" data-bs-target="#navbarNav">
                <span class="navbar-toggler-icon"></span>
            </button>
            <div class="collapse navbar-collapse" id="navbarNav">
                <ul class="navbar-nav">
                    <li class="nav-item">
                        <a class="nav-link" href="<?= APP_URL ?>">Inicio</a>
                    </li>
                    <?php if (isset($_SESSION['user_id'])): ?>
                    <li class="nav-item">
                        <a class="nav-link" href="<?= APP_URL ?>/miembros">Miembros</a>
                    </li>
                    <li class="nav-item">
                        <a class="nav-link" href="<?= APP_URL ?>/ministerios">Ministerios</a>
                    </li>
                    <?php endif; ?>
                </ul>
                
                <ul class="navbar-nav ms-auto">
                    <?php if (isset($_SESSION['user_id'])): ?>
                    <li class="nav-item dropdown">
                        <a class="nav-link dropdown-toggle" href="#" id="userDropdown" role="button" data-bs-toggle="dropdown">
                            <?= isset($_SESSION['user_name']) ? htmlspecialchars($_SESSION['user_name']) : 'Usuario' ?>
                        </a>
                        <ul class="dropdown-menu dropdown-menu-end">
                            <li><a class="dropdown-item" href="<?= APP_URL ?>/perfil">Mi Perfil</a></li>
                            <li><hr class="dropdown-divider"></li>
                            <li><a class="dropdown-item" href="<?= APP_URL ?>/logout">Cerrar Sesión</a></li>
                        </ul>
                    </li>
                    <?php else: ?>
                    <li class="nav-item">
                        <a class="nav-link" href="<?= APP_URL ?>/login">Iniciar Sesión</a>
                    </li>
                    <li class="nav-item">
                        <a class="nav-link" href="<?= APP_URL ?>/registro">Registrarse</a>
                    </li>
                    <?php endif; ?>
                </ul>
            </div>
        </div>
    </nav>

    <main class="container my-4">
        <?php if (isset($_SESSION['flash_message'])): ?>
        <div class="alert alert-<?= $_SESSION['flash_type'] ?? 'info' ?> alert-dismissible fade show">
            <?= $_SESSION['flash_message'] ?>
            <button type="button" class="btn-close" data-bs-dismiss="alert"></button>
        </div>
        <?php 
            unset($_SESSION['flash_message'], $_SESSION['flash_type']); 
        endif; 
        ?>
        
        <?= $content ?>
    </main>

    <footer class="bg-dark text-white py-3 mt-4">
        <div class="container text-center">
            &copy; <?= date('Y') ?> - <?= APP_NAME ?>
        </div>
    </footer>

    <script src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js"></script>
</body>
</html>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\partials\header.php
TAMAÑO: 1.11 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 28
==============================================================

<?php
?>
<!DOCTYPE html>
<html lang="es">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title><?= $title ?? 'Iglesia En Casa' ?></title>
    
    <!-- Solución temporal: Tailwind desde CDN -->
    <script src="https://cdn.tailwindcss.com"></script>

    <!-- Tus estilos existentes -->
    <link rel="stylesheet" href="<?= APP_URL ?>/app/public/css/styles.css">
    
    <!-- Bootstrap CSS (opcional - puedes eliminarlo cuando migres completamente a Tailwind) -->
    <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.2.3/dist/css/bootstrap.min.css" rel="stylesheet">
    
    <!-- Font Awesome para iconos -->
    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    
    <?php if (isset($page_specific_css)): ?>
    <!-- CSS específico de página -->
    <link rel="stylesheet" href="<?= APP_URL ?>/css/pages/<?= $page_specific_css ?>.css">
    <?php endif; ?>
</head>
<body class="bg-gray-50 min-h-screen">
    <!-- Contenido principal de la página se insertará aquí -->


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\app\views\partials\navbar.php
TAMAÑO: 0.27 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 10
==============================================================

<?php
// Añadir a tu barra de navegación

 if (isset($_SESSION['user_id'])): ?>
<div class="ml-auto">
    <a href="<?= APP_URL ?>/logout" class="btn btn-outline-light btn-sm">
        <i class="fas fa-sign-out-alt"></i> Cerrar Sesión
    </a>
</div>
<?php endif; ?>


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\database\permisos.php
TAMAÑO: 2.51 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 68
==============================================================

<?php

require_once __DIR__ . '/../app/config/database.php';

try {
    $db = Database::getInstance()->getConnection();
    
    // Crear tabla de Permisos
    $db->exec("
        CREATE TABLE IF NOT EXISTS Permisos (
            id INT AUTO_INCREMENT PRIMARY KEY,
            nombre VARCHAR(50) NOT NULL UNIQUE,
            descripcion VARCHAR(255) NOT NULL,
            categoria VARCHAR(50) NOT NULL,
            created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
            updated_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
        )
    ");
    
    // Crear tabla pivot RolesPermisos
    $db->exec("
        CREATE TABLE IF NOT EXISTS RolesPermisos (
            rol_id INT,
            permiso_id INT,
            created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
            PRIMARY KEY (rol_id, permiso_id),
            FOREIGN KEY (rol_id) REFERENCES Roles(id) ON DELETE CASCADE,
            FOREIGN KEY (permiso_id) REFERENCES Permisos(id) ON DELETE CASCADE
        )
    ");
    
    // Insertar permisos básicos
    $permisos = [
        // Miembros
        ['ver_miembros', 'Ver listado de miembros', 'Miembros'],
        ['crear_miembro', 'Crear nuevos miembros', 'Miembros'],
        ['editar_miembro', 'Editar información de miembros', 'Miembros'],
        ['eliminar_miembro', 'Eliminar miembros del sistema', 'Miembros'],
        
        // Ministerios
        ['ver_ministerios', 'Ver listado de ministerios', 'Ministerios'],
        ['crear_ministerio', 'Crear nuevos ministerios', 'Ministerios'],
        ['editar_ministerio', 'Editar información de ministerios', 'Ministerios'],
        ['eliminar_ministerio', 'Eliminar ministerios', 'Ministerios'],
        
        // Sistema
        ['gestionar_roles', 'Gestionar roles y permisos', 'Sistema'],
        ['ver_logs', 'Ver registros del sistema', 'Sistema'],
        ['configurar_sistema', 'Configurar parámetros del sistema', 'Sistema']
    ];
    
    $stmt = $db->prepare("INSERT IGNORE INTO Permisos (nombre, descripcion, categoria) VALUES (?, ?, ?)");
    
    foreach ($permisos as $permiso) {
        $stmt->execute($permiso);
    }
    
    // Asignar todos los permisos al rol Admin (rol_id = 1)
    $db->exec("
        INSERT IGNORE INTO RolesPermisos (rol_id, permiso_id)
        SELECT 1, id FROM Permisos
    ");
    
    echo "✅ Tablas de permisos creadas y datos iniciales insertados correctamente\n";
    
} catch (PDOException $e) {
    echo "❌ Error: " . $e->getMessage() . "\n";
}


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\database\seed.php
TAMAÑO: 6.54 KB
MODIFICADO: 05/23/2025 06:53:51
LÍNEAS: 178
==============================================================

<?php

require_once __DIR__ . '/../app/config/database.php';

class DatabaseSeeder {
    private $db;
    
    public function __construct() {
        $this->db = Database::getInstance()->getConnection();
    }
    
    public function seed() {
        try {
            $this->db->beginTransaction();
            
            $this->seedRoles();
            $this->seedInformacionGeneral();
            $this->seedContacto();
            $this->seedMinisterios();
            $this->seedMiembrosMinisterios();
            $this->seedUsuarios();
            
            $this->db->commit();
            return true;
        } catch (Exception $e) {
            $this->db->rollBack();
            $this->logError($e->getMessage());
